PassengerId,Pclass,Sex,Age,Survived
251,2,female,0.92,1
252,3,male,20,0
253,1,male,27,0
254,3,male,24,0
255,3,male,32.5,0
256,3,male,,0
257,3,male,,0
258,3,male,28,0
259,2,female,19,1
260,3,male,21,0
261,3,male,36.5,0
262,3,male,21,0
263,2,female,29,1
264,3,female,1,1
265,2,male,30,0
266,3,male,,0
267,1,male,,0
268,3,male,,0
269,3,female,,1
270,3,male,17,0
271,1,male,46,0
272,3,male,,0
273,1,female,26,1
274,3,female,,1
275,3,male,,0
276,2,female,20,1
277,2,male,28,0
278,2,male,40,0
279,2,male,30,0
280,2,male,22,0
281,3,female,23,1
282,3,male,0.75,0
283,3,female,,1
284,3,female,9,1
285,3,female,2,1
286,3,male,36,0
287,3,male,,0
288,1,male,24,0
289,3,male,,0
290,3,male,,0
291,1,male,,0
292,3,female,30,1
293,3,male,,0
294,1,male,53,0
295,3,male,36,0
296,3,male,26,0
297,2,female,1,1
298,3,male,,0
299,1,male,30,0
300,3,male,29,0
301,3,male,32,0
302,2,male,,0
303,2,male,43,0
304,3,male,24,0
305,3,female,,1
306,1,female,64,1
307,1,male,30,0
308,3,male,0.83,0
309,1,male,55,0
310,3,female,45,1
311,3,male,18,0
312,3,male,22,0
313,3,male,,0
314,3,female,37,1
315,1,female,55,1
316,3,female,17,1
317,1,male,57,0
318,2,male,19,0
319,3,male,27,0
320,2,male,22,0
321,3,male,26,0
322,3,male,25,0
323,2,male,26,0
324,1,male,33,0
325,1,female,39,1
326,3,male,23,0
327,2,female,12,1
328,1,male,46,0
329,2,male,29,0
330,2,male,21,0
331,2,female,48,1
332,1,male,39,0
333,3,male,,0
334,3,female,19,1
335,3,male,27,0
336,1,male,30,0
337,2,male,32,0
338,3,male,39,0
339,2,male,25,0
340,3,male,,0
341,2,male,18,0
342,3,male,32,0
343,3,male,,0
344,1,female,58,1
345,3,male,,0
346,3,female,16,1
347,2,male,26,0
348,3,female,38,1
349,2,male,24,0
350,2,female,31,1
351,1,female,45,1
352,2,male,25,0
353,2,male,18,0
354,2,male,49,0
355,3,female,0.17,1
356,1,male,50,0
357,1,female,59,1
358,3,male,,0
359,3,male,,0
360,3,female,30,1
361,3,male,14.5,0
362,2,female,24,1
363,2,female,31,1
364,3,male,27,0
365,1,female,25,1
366,3,female,,1
367,3,male,,0
368,3,female,22,1
369,1,female,45,1
370,2,male,29,0
371,2,male,21,0
372,1,female,31,1
373,1,male,49,0
374,2,male,44,0
375,1,female,54,1
376,1,female,45,1
377,3,female,22,1
378,2,male,21,0
379,1,male,55,0
380,3,male,5,0
381,3,male,,0
382,3,male,26,0
383,3,female,,1
384,3,female,19,1
385,2,male,,0
386,2,female,24,1
387,3,male,24,0
388,2,male,57,0
389,3,male,21,0
390,3,male,6,0
391,1,male,23,0
392,1,female,51,1
393,3,male,13,0
394,2,male,47,0
395,3,male,29,0
396,1,female,18,1
397,3,male,24,0
398,1,female,48,1
399,3,male,22,0
400,3,male,31,0
401,1,female,30,1
402,2,male,38,0
403,1,female,22,1
404,1,male,17,0
405,1,male,43,0
406,2,male,20,0
407,2,male,23,0
408,1,male,50,0
409,3,female,,1
410,3,female,3,1
411,3,female,,1
412,1,female,37,1
413,3,female,28,1
414,3,male,,0
415,1,female,39,1
416,3,male,38.5,0
417,3,male,,0
418,3,male,,0
